array_size,comparisons,time
6000,26,0
6000,25,0
6000,26,0
6000,19,0
6000,23,0
6000,26,0
6000,26,0
6000,26,0
6000,23,0
6000,26,0
6000,24,0
6000,26,0
6000,25,0
6000,24,0
6000,17,0
6000,17,0
6000,26,0
6000,26,0
6000,26,0
6000,25,0
6000,25,0
6000,25,0
6000,26,0
6000,23,0
6000,24,0
6000,25,0
6000,26,0
6000,24,0
6000,24,0
6000,25,0
6000,26,0
6000,26,0
6000,24,0
6000,23,0
6000,24,0
6000,19,0
6000,26,0
6000,26,0
6000,26,0
6000,26,0
6000,23,0
6000,26,0
6000,26,0
6000,26,0
6000,26,0
6000,21,0
6000,24,0
6000,25,0
6000,21,0
6000,24,0
6000,23,0
6000,26,0
6000,26,0
6000,23,0
6000,23,0
6000,26,0
6000,26,0
6000,21,0
6000,24,0
6000,23,0
6000,26,0
6000,24,0
6000,24,0
6000,24,0
6000,17,0
6000,26,0
6000,21,0
6000,21,0
6000,26,0
6000,26,0
6000,26,0
6000,25,0
6000,25,0
6000,25,0
6000,23,0
6000,25,0
6000,24,0
6000,11,0
6000,24,0
6000,21,0
6000,21,0
6000,23,0
6000,23,0
6000,24,0
6000,26,0
7000,19,0
6000,25,0
7000,26,0
7000,26,0
